Date,Open,High,Low,Close,Adj Close,Volume
8/12/2016,110.860001,112.43,110.599998,112.120003,110.742218,27068300
9/12/2016,112.309998,114.699997,112.309998,113.949997,112.549728,34402600
12/12/2016,113.290001,115,112.489998,113.300003,111.907722,26374400
13/12/2016,113.839996,115.919998,113.75,115.190002,113.77449,43733800
14/12/2016,115.040001,116.199997,114.980003,115.190002,113.77449,34031800
15/12/2016,115.379997,116.730003,115.230003,115.82,114.396751,46524500
16/12/2016,116.470001,116.5,115.650002,115.970001,114.544907,44351100
19/12/2016,115.800003,117.379997,115.75,116.639999,115.206673,27779400
20/12/2016,116.739998,117.5,116.68,116.949997,115.512863,21425000
21/12/2016,116.800003,117.400002,116.779999,117.059998,115.621513,23783200
22/12/2016,116.349998,116.510002,115.639999,116.290001,114.860977,26085900
23/12/2016,115.589996,116.519997,115.589996,116.519997,115.088142,14181200
27/12/2016,116.519997,117.800003,116.489998,117.260002,115.819054,18296900
28/12/2016,117.519997,118.019997,116.199997,116.760002,115.325203,20905900
29/12/2016,116.449997,117.110001,116.400002,116.730003,115.29557,15039500
30/12/2016,116.650002,117.199997,115.43,115.82,114.396751,30586300
3/1/2017,115.800003,116.330002,114.760002,116.150002,114.722694,28781900
4/1/2017,115.849998,116.510002,115.75,116.019997,114.594292,21118100
5/1/2017,115.919998,116.860001,115.809998,116.610001,115.17704,22193600
6/1/2017,116.779999,118.160004,116.470001,117.910004,116.461075,31751900
9/1/2017,117.949997,119.43,117.940002,118.989998,117.527794,33561900
10/1/2017,118.769997,119.379997,118.300003,119.110001,117.646317,24462100
11/1/2017,118.739998,119.93,118.599998,119.75,118.278458,27588600
12/1/2017,118.900002,119.300003,118.209999,119.25,117.784599,27086200
13/1/2017,119.110001,119.620003,118.809998,119.040001,117.577179,26111900
17/1/2017,118.339996,120.239998,118.220001,120,118.525383,34439800
18/1/2017,120,120.5,119.709999,119.989998,118.515503,23713000
19/1/2017,119.400002,120.089996,119.370003,119.779999,118.308083,25597300
20/1/2017,120.449997,120.449997,119.730003,120,118.525383,32597900
23/1/2017,120,120.809998,119.769997,120.080002,118.604401,22050200
24/1/2017,119.550003,120.099998,119.5,119.970001,118.495758,23211000
25/1/2017,120.419998,122.099998,120.279999,121.879997,120.382278,32377600
26/1/2017,121.669998,122.440002,121.599998,121.940002,120.441551,26337600
27/1/2017,122.139999,122.349998,121.599998,121.949997,120.451416,20562900
30/1/2017,120.93,121.629997,120.660004,121.629997,120.135345,30377500
31/1/2017,121.150002,121.389999,120.620003,121.349998,119.858795,49201000
1/2/2017,127.029999,130.490005,127.010002,128.75,127.167854,111985000
2/2/2017,127.980003,129.389999,127.779999,128.529999,126.950554,33710400
3/2/2017,128.309998,129.190002,128.160004,129.080002,127.493805,24507300
6/2/2017,129.130005,130.5,128.899994,130.289993,128.688934,26845900
7/2/2017,130.539993,132.089996,130.449997,131.529999,129.913696,38183800
8/2/2017,131.350006,132.220001,131.220001,132.039993,130.417435,23004100
9/2/2017,131.649994,132.449997,131.119995,132.419998,131.359818,28349900
10/2/2017,132.460007,132.940002,132.050003,132.119995,131.062225,20065500
13/2/2017,133.080002,133.820007,132.75,133.289993,132.222839,23035400
14/2/2017,133.470001,135.089996,133.25,135.020004,133.939011,33226200
15/2/2017,135.520004,136.270004,134.619995,135.509995,134.425079,35623100
16/2/2017,135.669998,135.899994,134.839996,135.350006,134.266357,22584600
17/2/2017,135.100006,135.830002,135.100006,135.720001,134.633408,22198200
21/2/2017,136.229996,136.75,135.979996,136.699997,135.60556,24507200
22/2/2017,136.429993,137.119995,136.110001,137.110001,136.012268,20836900
23/2/2017,137.380005,137.479996,136.300003,136.529999,135.43692,20788200
24/2/2017,135.910004,136.660004,135.279999,136.660004,135.565887,21776600
27/2/2017,137.139999,137.440002,136.279999,136.929993,135.83371,20257400
28/2/2017,137.080002,137.440002,136.699997,136.990005,135.89325,23482900
1/3/2017,137.889999,140.149994,137.600006,139.789993,138.670807,36414600
2/3/2017,140,140.279999,138.759995,138.960007,137.847473,26211000
3/3/2017,138.779999,139.830002,138.589996,139.779999,138.660889,21108100
6/3/2017,139.369995,139.770004,138.600006,139.339996,138.224426,21750000
7/3/2017,139.059998,139.979996,138.789993,139.520004,138.402985,17446300
8/3/2017,138.949997,139.800003,138.820007,139,137.887146,18707200
9/3/2017,138.740005,138.789993,137.050003,138.679993,137.569687,22155900
10/3/2017,139.25,139.360001,138.639999,139.139999,138.026016,19612800
13/3/2017,138.850006,139.429993,138.820007,139.199997,138.085541,17421700
14/3/2017,139.300003,139.649994,138.839996,138.990005,137.877228,15309100
15/3/2017,139.410004,140.75,139.029999,140.460007,139.335464,25691800
16/3/2017,140.720001,141.020004,140.259995,140.690002,139.563614,19232000
17/3/2017,141,141,139.889999,139.990005,138.869217,43885000
20/3/2017,140.399994,141.5,140.229996,141.460007,140.327454,21542000
21/3/2017,142.110001,142.800003,139.729996,139.839996,138.720413,39529900
22/3/2017,139.850006,141.600006,139.759995,141.419998,140.287766,25860200
23/3/2017,141.259995,141.580002,140.610001,140.919998,139.791763,20346300
24/3/2017,141.5,141.740005,140.350006,140.639999,139.514008,22395600
27/3/2017,139.389999,141.220001,138.619995,140.880005,139.752106,23575100
28/3/2017,140.910004,144.039993,140.619995,143.800003,142.648712,33374800
29/3/2017,143.679993,144.490005,143.190002,144.119995,142.966141,29190000
30/3/2017,144.190002,144.5,143.5,143.929993,142.777664,21207300
31/3/2017,143.720001,144.270004,143.009995,143.660004,142.509842,19661700
3/4/2017,143.710007,144.119995,143.050003,143.699997,142.549515,19985700
4/4/2017,143.25,144.889999,143.169998,144.770004,143.610962,19891400
5/4/2017,144.220001,145.460007,143.809998,144.020004,142.866959,27717900
6/4/2017,144.289993,144.520004,143.449997,143.660004,142.509842,21149000
7/4/2017,143.729996,144.179993,143.270004,143.339996,142.192398,16672200
10/4/2017,143.600006,143.880005,142.899994,143.169998,142.023758,18933400
11/4/2017,142.940002,143.350006,140.059998,141.630005,140.496094,30379400
12/4/2017,141.600006,142.149994,141.009995,141.800003,140.664734,20350000
13/4/2017,141.910004,142.380005,141.050003,141.050003,139.920731,17822900
17/4/2017,141.479996,141.880005,140.869995,141.830002,140.694489,16582100
18/4/2017,141.410004,142.039993,141.110001,141.199997,140.069519,14697500
19/4/2017,141.880005,142,140.449997,140.679993,139.553696,17328400
20/4/2017,141.220001,142.919998,141.160004,142.440002,141.299591,23319600
21/4/2017,142.440002,142.679993,141.850006,142.270004,141.130966,17320900
24/4/2017,143.5,143.949997,143.179993,143.639999,142.48999,17134300
25/4/2017,143.910004,144.899994,143.869995,144.529999,143.372864,18871500
26/4/2017,144.470001,144.600006,143.380005,143.679993,142.529663,20041200
27/4/2017,143.919998,144.160004,143.309998,143.789993,142.638794,14246300
28/4/2017,144.089996,144.300003,143.270004,143.649994,142.499893,20860400
1/5/2017,145.100006,147.199997,144.960007,146.580002,145.406448,33602900
2/5/2017,147.539993,148.089996,146.839996,147.509995,146.32901,45352200
3/5/2017,145.589996,147.490005,144.270004,147.059998,145.882614,45697000
4/5/2017,146.520004,147.139999,145.809998,146.529999,145.356857,23371900
5/5/2017,146.759995,148.979996,146.759995,148.960007,147.76741,27327700
8/5/2017,149.029999,153.699997,149.029999,153.009995,151.784973,48752400
9/5/2017,153.869995,154.880005,153.449997,153.990005,152.757141,39130400
10/5/2017,153.630005,153.940002,152.110001,153.259995,152.032974,25805700
11/5/2017,152.449997,154.070007,152.309998,153.949997,153.347809,27255100
12/5/2017,154.699997,156.419998,154.669998,156.100006,155.48941,32527000
15/5/2017,156.009995,156.649994,155.050003,155.699997,155.090958,26009700
16/5/2017,155.940002,156.059998,154.720001,155.470001,154.861862,20048500
17/5/2017,153.600006,154.570007,149.710007,150.25,149.662277,50767700
18/5/2017,151.270004,153.339996,151.130005,152.539993,151.943314,33568200
19/5/2017,153.380005,153.979996,152.630005,153.059998,152.461288,26960800
22/5/2017,154,154.580002,152.910004,153.990005,153.38765,22966400
23/5/2017,154.899994,154.899994,153.309998,153.800003,153.198395,19918900
24/5/2017,153.839996,154.169998,152.669998,153.339996,152.740189,19178000
25/5/2017,153.729996,154.350006,153.029999,153.869995,153.268112,19235600
26/5/2017,154,154.240005,153.309998,153.610001,153.00914,21701100
30/5/2017,153.419998,154.429993,153.330002,153.669998,153.068893,20126900
31/5/2017,153.970001,154.169998,152.380005,152.759995,152.16246,24451200
1/6/2017,153.169998,153.330002,152.220001,153.179993,152.580811,16404100
2/6/2017,153.580002,155.449997,152.889999,155.449997,154.841934,27770700
5/6/2017,154.339996,154.449997,153.460007,153.929993,153.327881,25331700
6/6/2017,153.899994,155.809998,153.779999,154.449997,153.845856,26624900
7/6/2017,155.020004,155.979996,154.479996,155.369995,154.762253,21069600
8/6/2017,155.25,155.539993,154.399994,154.990005,154.383743,21250800
9/6/2017,155.190002,155.190002,146.020004,148.979996,148.397247,64882700
12/6/2017,145.740005,146.089996,142.509995,145.419998,144.851166,72307300
13/6/2017,147.160004,147.449997,145.149994,146.589996,146.016586,34165400
14/6/2017,147.5,147.5,143.839996,145.160004,144.592194,31531200
15/6/2017,143.320007,144.479996,142.210007,144.289993,143.725586,32165400
16/6/2017,143.779999,144.5,142.199997,142.270004,141.713501,50361100
19/6/2017,143.660004,146.740005,143.660004,146.339996,145.767578,32541400
20/6/2017,146.869995,146.869995,144.940002,145.009995,144.442764,24900100
21/6/2017,145.520004,146.070007,144.610001,145.869995,145.299408,21265800
22/6/2017,145.770004,146.699997,145.119995,145.630005,145.060364,19106300
23/6/2017,145.130005,147.160004,145.110001,146.279999,145.707809,35439400
26/6/2017,147.169998,148.279999,145.380005,145.820007,145.249619,25692400
27/6/2017,145.009995,146.160004,143.619995,143.729996,143.167786,24761900
28/6/2017,144.490005,146.110001,143.160004,145.830002,145.259567,22082400
29/6/2017,144.710007,145.130005,142.279999,143.679993,143.117966,31499400
30/6/2017,144.449997,144.960007,143.779999,144.020004,143.45665,23024100
3/7/2017,144.880005,145.300003,143.100006,143.5,142.93869,14258300
5/7/2017,143.690002,144.789993,142.720001,144.089996,143.526367,21569600
6/7/2017,143.020004,143.5,142.410004,142.729996,142.171692,24128800
7/7/2017,142.899994,144.75,142.899994,144.179993,143.616013,19201700
10/7/2017,144.110001,145.949997,143.369995,145.059998,144.492584,21090600
11/7/2017,144.729996,145.850006,144.380005,145.529999,144.960739,19781800
12/7/2017,145.869995,146.179993,144.820007,145.740005,145.169922,24884500
13/7/2017,145.5,148.490005,145.440002,147.770004,147.191986,25199400
14/7/2017,147.970001,149.330002,147.330002,149.039993,148.457001,20132100
17/7/2017,148.820007,150.899994,148.570007,149.559998,148.974976,23793500
18/7/2017,149.199997,150.130005,148.669998,150.080002,149.49295,17868800
19/7/2017,150.479996,151.419998,149.949997,151.020004,150.429276,20923000
20/7/2017,151.5,151.740005,150.190002,150.339996,149.751923,17243700
21/7/2017,149.990005,150.440002,148.880005,150.270004,149.682205,26252600
24/7/2017,150.580002,152.440002,149.899994,152.089996,151.495071,21493200
25/7/2017,151.800003,153.839996,151.800003,152.740005,152.142548,18853900
26/7/2017,153.350006,153.929993,153.059998,153.460007,152.859726,15781000
27/7/2017,153.75,153.990005,147.300003,150.559998,149.971069,32476300
28/7/2017,149.889999,150.229996,149.190002,149.5,148.915207,17213700
31/7/2017,149.899994,150.330002,148.130005,148.729996,148.148224,19845900
1/8/2017,149.100006,150.220001,148.410004,150.050003,149.463058,35368600
2/8/2017,159.279999,159.75,156.160004,157.139999,156.52533,69936800
3/8/2017,157.050003,157.210007,155.020004,155.570007,154.961472,27097300
4/8/2017,156.070007,157.399994,155.690002,156.389999,155.778259,20559900
7/8/2017,157.059998,158.919998,156.669998,158.809998,158.188797,21870300
8/8/2017,158.600006,161.830002,158.270004,160.080002,159.453827,36205900
9/8/2017,159.259995,161.270004,159.110001,161.059998,160.429993,26131500
10/8/2017,159.899994,160,154.630005,155.320007,155.320007,40804300
11/8/2017,156.600006,158.570007,156.070007,157.479996,157.479996,26257100
14/8/2017,159.320007,160.210007,158.75,159.850006,159.850006,22122700
15/8/2017,160.660004,162.199997,160.139999,161.600006,161.600006,29465500
16/8/2017,161.940002,162.509995,160.149994,160.949997,160.949997,27671600
17/8/2017,160.520004,160.710007,157.839996,157.860001,157.860001,27940600
18/8/2017,157.860001,159.5,156.720001,157.5,157.5,27428100
21/8/2017,157.5,157.889999,155.110001,157.210007,157.210007,26368500
22/8/2017,158.229996,160,158.020004,159.779999,159.779999,21604600
23/8/2017,159.070007,160.470001,158.880005,159.979996,159.979996,19399100
24/8/2017,160.429993,160.740005,158.550003,159.270004,159.270004,19818900
25/8/2017,159.649994,160.559998,159.270004,159.860001,159.860001,25480100
28/8/2017,160.139999,162,159.929993,161.470001,161.470001,25966000
29/8/2017,160.100006,163.119995,160,162.910004,162.910004,29516900
30/8/2017,163.800003,163.889999,162.610001,163.350006,163.350006,27269600
31/8/2017,163.639999,164.520004,163.479996,164,164,26785100
1/9/2017,164.800003,164.940002,163.630005,164.050003,164.050003,16591100
5/9/2017,163.75,164.25,160.559998,162.080002,162.080002,29468500
6/9/2017,162.710007,162.990005,160.520004,161.910004,161.910004,21651700
7/9/2017,162.089996,162.240005,160.360001,161.259995,161.259995,21928500
8/9/2017,160.860001,161.149994,158.529999,158.630005,158.630005,28611500
11/9/2017,160.5,162.050003,159.889999,161.5,161.5,31085900
12/9/2017,162.610001,163.960007,158.770004,160.860001,160.860001,71714000
13/9/2017,159.869995,159.960007,157.910004,159.649994,159.649994,44907400
14/9/2017,158.990005,159.399994,158.089996,158.279999,158.279999,23760700
15/9/2017,158.470001,160.970001,158,159.880005,159.880005,49114600
18/9/2017,160.110001,160.5,158,158.669998,158.669998,28269400
19/9/2017,159.509995,159.770004,158.440002,158.729996,158.729996,20810600
20/9/2017,157.899994,158.259995,153.830002,156.070007,156.070007,52951400
21/9/2017,155.800003,155.800003,152.75,153.389999,153.389999,37511700
22/9/2017,151.539993,152.270004,150.559998,151.889999,151.889999,46645400
25/9/2017,149.990005,151.830002,149.160004,150.550003,150.550003,44387300
26/9/2017,151.779999,153.919998,151.690002,153.139999,153.139999,36660000
27/9/2017,153.800003,154.720001,153.539993,154.229996,154.229996,25504200
28/9/2017,153.889999,154.279999,152.699997,153.279999,153.279999,22005500
29/9/2017,153.210007,154.130005,152,154.119995,154.119995,26299800
2/10/2017,154.259995,154.449997,152.720001,153.809998,153.809998,18698800
3/10/2017,154.009995,155.089996,153.910004,154.479996,154.479996,16230300
4/10/2017,153.630005,153.860001,152.460007,153.479996,153.479996,20163800
5/10/2017,154.179993,155.440002,154.050003,155.389999,155.389999,21283800
6/10/2017,154.970001,155.490005,154.559998,155.300003,155.300003,17407600
9/10/2017,155.809998,156.729996,155.490005,155.839996,155.839996,16262900
10/10/2017,156.059998,158,155.100006,155.899994,155.899994,15617000
11/10/2017,155.970001,156.979996,155.75,156.550003,156.550003,16905600
12/10/2017,156.350006,157.369995,155.729996,156,156,16125100
13/10/2017,156.729996,157.279999,156.410004,156.990005,156.990005,16394200
16/10/2017,157.899994,160,157.649994,159.880005,159.880005,24121500
17/10/2017,159.779999,160.869995,159.229996,160.470001,160.470001,18997300
18/10/2017,160.419998,160.710007,159.600006,159.759995,159.759995,16374200
19/10/2017,156.75,157.080002,155.020004,155.979996,155.979996,42584200
20/10/2017,156.610001,157.75,155.960007,156.25,156.25,23974100
23/10/2017,156.889999,157.690002,155.5,156.169998,156.169998,21984300
24/10/2017,156.289993,157.419998,156.199997,157.100006,157.100006,17757200
25/10/2017,156.910004,157.550003,155.270004,156.410004,156.410004,21207100
26/10/2017,157.229996,157.830002,156.779999,157.410004,157.410004,17000500
27/10/2017,159.289993,163.600006,158.699997,163.050003,163.050003,44454200
30/10/2017,163.889999,168.070007,163.720001,166.720001,166.720001,44700800
31/10/2017,167.899994,169.649994,166.940002,169.039993,169.039993,36046800
1/11/2017,169.869995,169.940002,165.610001,166.889999,166.889999,33637800
2/11/2017,166.600006,168.5,165.279999,168.110001,168.110001,41393400
3/11/2017,174,174.259995,171.119995,172.5,172.5,59398600
6/11/2017,172.369995,174.990005,171.720001,174.25,174.25,34319500
